location_name,datetimeLocal,co,no2,o3,pm1,pm10,pm25,relativehumidity,temperature,um003
Addis Ababa Central,2025-08-03T04:00:00+03:00,,,,,,15.0,,,
Addis Ababa Central,2025-08-03T05:00:00+03:00,,,,,,15.0,,,
Addis Ababa Central,2025-08-03T06:00:00+03:00,,,,,,20.0,,,
Addis Ababa Central,2025-08-03T07:00:00+03:00,,,,,,31.0,,,
Addis Ababa Central,2025-08-03T08:00:00+03:00,,,,,,15.0,,,
Addis Ababa Central,2025-08-03T09:00:00+03:00,,,,,,13.0,,,
Addis Ababa Central,2025-08-03T10:00:00+03:00,,,,,,25.0,,,
Addis Ababa Central,2025-08-03T11:00:00+03:00,,,,,,21.0,,,
Addis Ababa Central,2025-08-03T12:00:00+03:00,,,,,,19.0,,,
Addis Ababa Central,2025-08-03T13:00:00+03:00,,,,,,26.0,,,
Addis Ababa Central,2025-08-03T14:00:00+03:00,,,,,,32.0,,,
Addis Ababa Central,2025-08-03T17:00:00+03:00,,,,,,32.0,,,
Addis Ababa Central,2025-08-03T19:00:00+03:00,,,,,,36.0,,,
Addis Ababa Central,2025-08-03T20:00:00+03:00,,,,,,32.0,,,
Addis Ababa Central,2025-08-03T21:00:00+03:00,,,,,,37.0,,,
Addis Ababa Central,2025-08-03T22:00:00+03:00,,,,,,34.0,,,
Addis Ababa Central,2025-08-03T23:00:00+03:00,,,,,,46.0,,,
Addis Ababa Central,2025-08-04T00:00:00+03:00,,,,,,46.0,,,
Addis Ababa Central,2025-08-04T02:00:00+03:00,,,,,,18.0,,,
Addis Ababa Central,2025-08-04T03:00:00+03:00,,,,,,23.0,,,
Calabar,2025-08-03T03:09:46+01:00,,,,,,16.73,,,
Calabar,2025-08-03T03:27:11+01:00,,,,,,22.46,,,
Calabar,2025-08-03T03:44:35+01:00,,,,,,61.48,,,
Calabar,2025-08-03T04:02:01+01:00,,,,,,45.88,,,
Calabar,2025-08-03T04:19:26+01:00,,,,,,25.6,,,
Calabar,2025-08-03T04:36:51+01:00,,,,,,62.03,,,
Calabar,2025-08-03T04:54:16+01:00,,,,,,21.29,,,
Calabar,2025-08-03T06:03:59+01:00,,,,,,18.9,,,
Calabar,2025-08-03T06:21:24+01:00,,,,,,19.15,,,
Calabar,2025-08-03T06:38:49+01:00,,,,,,18.46,,,
Calabar,2025-08-03T06:56:14+01:00,,,,,,21.27,,,
Calabar,2025-08-03T08:05:58+01:00,,,,,,22.56,,,
Calabar,2025-08-03T08:23:23+01:00,,,,,,22.54,,,
Calabar,2025-08-03T08:40:51+01:00,,,,,,17.25,,,
Calabar,2025-08-03T08:58:18+01:00,,,,,,20.79,,,
Calabar,2025-08-03T11:00:18+01:00,,,,,,15.77,,,
Calabar,2025-08-03T11:17:43+01:00,,,,,,13.53,,,
Calabar,2025-08-03T11:35:07+01:00,,,,,,14.84,,,
Calabar,2025-08-03T11:52:35+01:00,,,,,,12.53,,,
Calabar,2025-08-03T13:02:21+01:00,,,,,,11.98,,,
Calabar,2025-08-03T13:19:49+01:00,,,,,,11.87,,,
Calabar,2025-08-03T13:37:16+01:00,,,,,,12.59,,,
Calabar,2025-08-03T13:54:44+01:00,,,,,,11.83,,,
Calabar,2025-08-03T15:04:23+01:00,,,,,,9.19,,,
Calabar,2025-08-03T15:21:54+01:00,,,,,,8.45,,,
Calabar,2025-08-03T15:39:18+01:00,,,,,,7.22,,,
Calabar,2025-08-03T15:56:46+01:00,,,,,,8.16,,,
Calabar,2025-08-03T16:14:11+01:00,,,,,,7.84,,,
Calabar,2025-08-03T16:31:39+01:00,,,,,,8.19,,,
Calabar,2025-08-03T16:49:06+01:00,,,,,,7.43,,,
Calabar,2025-08-03T17:06:31+01:00,,,,,,8.15,,,
Calabar,2025-08-03T18:16:29+01:00,,,,,,10.52,,,
Calabar,2025-08-03T18:33:56+01:00,,,,,,10.77,,,
Calabar,2025-08-03T18:51:57+01:00,,,,,,19.52,,,
Calabar,2025-08-03T21:12:19+01:00,,,,,,18.1,,,
Calabar,2025-08-03T21:29:44+01:00,,,,,,19.38,,,
Calabar,2025-08-03T21:47:09+01:00,,,,,,19.86,,,
Calabar,2025-08-03T22:04:34+01:00,,,,,,16.66,,,
Dakar Plateau ,2025-08-03T02:00:00+01:00,,,,3.601166665554046,,6.678375005722046,48.72995885213216,31.356582800547283,456.836166381836
Dakar Plateau ,2025-08-03T03:00:00+01:00,,,,4.21654165784518,,9.32354168097178,49.04204114278158,31.37383302052816,501.486452738444
Dakar Plateau ,2025-08-03T04:00:00+01:00,,,,1.7513749996821086,,4.563874999682109,49.801707903544106,31.28695774078369,357.2548344930013
Dakar Plateau ,2025-08-03T05:00:00+01:00,,,,1.4919166763623557,,4.497416655222575,50.6878334681193,31.101833661397297,350.2423731486003
Dakar Plateau ,2025-08-03T06:00:00+01:00,,,,1.5329583336909611,,4.478416740894318,51.63662497202555,30.98800007502238,356.84467061360675
Dakar Plateau ,2025-08-03T07:00:00+01:00,,,,1.1250416586796443,,3.534333328406016,51.65725040435791,30.935583114624023,312.2471288045247
Dakar Plateau ,2025-08-03T08:00:00+01:00,,,,0.5018333370486895,,2.709583342075348,52.0740000406901,30.775583108266197,276.6708793640137
Dakar Plateau ,2025-08-03T09:00:00+01:00,,,,0.3780000023543834,,1.9272500053048132,53.75645796457926,30.84879144032796,236.35699717203772
Dakar Plateau ,2025-08-03T10:00:00+01:00,,,,2.052125008776784,,4.896583368380864,53.25937493642172,30.92437489827474,374.2615814208984
Dakar Plateau ,2025-08-03T11:00:00+01:00,,,,0.8667499727259079,,3.342833330233892,48.61954212188721,32.42274967829386,300.3792470296224
Dakar Plateau ,2025-08-03T12:00:00+01:00,,,,0.0111666669448216,,1.0337916761636734,43.64341640472412,34.3855832417806,211.7425422668457
Dakar Plateau ,2025-08-03T13:00:00+01:00,,,,0.433727277950807,,2.400454553690824,43.60527246648615,34.334317987615414,268.25363991477275
Dakar Plateau ,2025-08-03T14:00:00+01:00,,,,1.6252500116825104,,4.6579166650772095,42.50100040435791,34.4527915318807,357.2213719685872
Dakar Plateau ,2025-08-03T15:00:00+01:00,,,,3.5196667114893594,,7.132916688919067,43.29429117838541,34.149041493733726,464.2362492879232
Dakar Plateau ,2025-08-03T16:00:00+01:00,,,,5.225458323955536,,9.177749872207642,43.5132916768392,34.23900032043457,533.6727956136068
Dakar Plateau ,2025-08-03T17:00:00+01:00,,,,2.0780000189940133,,4.7440833648045855,43.22800064086914,34.14100042978922,381.5098775227864
Dakar Plateau ,2025-08-03T18:00:00+01:00,,,,1.8790833503007889,,4.331500053405762,44.0257085164388,33.57645893096924,361.9666239420573
Dakar Plateau ,2025-08-03T19:00:00+01:00,,,,2.15995834271113,,4.878041644891103,44.32312488555908,33.17266591389974,382.20532989501953
Dakar Plateau ,2025-08-03T20:00:00+01:00,,,,1.6929166714350383,,4.4258749683698015,44.33133316040039,32.822958628336586,364.16962178548175
Dakar Plateau ,2025-08-03T21:00:00+01:00,,,,2.1325833400090537,,4.95954171816508,46.11479155222575,32.01962502797445,390.4447911580404
Dakar Plateau ,2025-08-03T22:00:00+01:00,,,,2.5438750088214874,,5.165541688601176,47.20141665140788,31.59337504704793,402.0811309814453
Dakar Plateau ,2025-08-03T23:00:00+01:00,,,,2.3089166581630707,,4.939916729927063,47.26204204559326,31.481416702270508,388.7880350748698
Dakar Plateau ,2025-08-04T00:00:00+01:00,,,,1.9021249910195668,,4.599291622638702,47.67533302307129,31.303374926249187,370.9207051595052
Dakar Plateau ,2025-08-04T01:00:00+01:00,,,,1.957208335399628,,4.756291667620341,48.2614164352417,31.115166823069256,387.6577911376953
"Divine healer's Church, Bethlehem",2025-08-03T01:00:00Z,,,,21.983333587646484,,33.787500063578285,67.43333371480306,25.083333651224773,1165.0
"Divine healer's Church, Bethlehem",2025-08-03T02:00:00Z,,,,17.962499777475994,,29.77916685740153,68.38333384195964,24.84166669845581,957.0
"Divine healer's Church, Bethlehem",2025-08-03T03:00:00Z,,,,16.90833346048991,,27.49583339691162,68.99583307902019,24.558332920074463,874.4583333333334
"Divine healer's Church, Bethlehem",2025-08-03T04:00:00Z,,,,14.045833269755043,,26.37500015894572,68.47916603088379,24.541666825612385,859.4583333333334
"Divine healer's Church, Bethlehem",2025-08-03T05:00:00Z,,,,20.05416663487752,,31.77083333333333,68.5749994913737,24.47083330154419,1086.4583333333333
"Divine healer's Church, Bethlehem",2025-08-03T06:00:00Z,,,,25.07083320617676,,39.51250012715658,70.36666615804036,23.824999809265137,1492.8333333333333
"Divine healer's Church, Bethlehem",2025-08-03T07:00:00Z,,,,30.0,,47.920833905537926,68.12499936421712,24.38750012715657,2036.9166666666667
"Divine healer's Church, Bethlehem",2025-08-03T08:00:00Z,,,,29.924999872843426,,46.84583346048991,67.09166717529297,24.70000012715657,2034.3333333333333
"Divine healer's Church, Bethlehem",2025-08-03T09:00:00Z,,,,25.533332983652752,,39.99583339691162,64.47083346048991,25.479166825612385,1547.5
"Divine healer's Church, Bethlehem",2025-08-03T10:00:00Z,,,,20.8666668732961,,32.18750031789144,60.27500025431315,26.72083330154419,1193.3333333333333
"Divine healer's Church, Bethlehem",2025-08-03T11:00:00Z,,,,19.150000163487025,,30.964285441807338,57.33571406773159,27.714285714285715,1096.571428571429
"Divine healer's Church, Bethlehem",2025-08-03T22:00:00Z,,,,27.858333269755047,,43.62916660308838,66.33749898274739,25.295833428700764,1773.0
"Divine healer's Church, Bethlehem",2025-08-03T23:00:00Z,,,,27.75833336512248,,43.21250025431315,66.66249974568684,25.274999459584556,1736.25
"Divine healer's Church, Bethlehem",2025-08-04T00:00:00Z,,,,24.39166657129924,,37.90000009536743,66.90000089009602,25.33333301544189,1433.2083333333333
Nairobi,2025-08-03T05:16:24+03:00,,,,,,7.5,,,
Nairobi,2025-08-03T05:33:36+03:00,,,,,,7.76,,,
Nairobi,2025-08-03T05:50:46+03:00,,,,,,7.56,,,
Nairobi,2025-08-03T06:07:52+03:00,,,,,,7.47,,,
Nairobi,2025-08-03T06:32:16+03:00,,,,,,7.88,,,
Nairobi,2025-08-03T06:49:28+03:00,,,,,,8.44,,,
Nairobi,2025-08-03T07:06:35+03:00,,,,,,7.89,,,
Nairobi,2025-08-03T08:15:04+03:00,,,,,,9.76,,,
Nairobi,2025-08-03T08:32:10+03:00,,,,,,8.0,,,
Nairobi,2025-08-03T08:49:17+03:00,,,,,,8.38,,,
Nairobi,2025-08-03T09:06:24+03:00,,,,,,8.78,,,
Nairobi,2025-08-03T10:14:56+03:00,,,,,,9.37,,,
Nairobi,2025-08-03T10:32:06+03:00,,,,,,8.52,,,
Nairobi,2025-08-03T10:49:12+03:00,,,,,,8.45,,,
Nairobi,2025-08-03T11:06:23+03:00,,,,,,9.66,,,
Nairobi,2025-08-03T13:13:31+03:00,,,,,,9.01,,,
Nairobi,2025-08-03T13:30:42+03:00,,,,,,10.07,,,
Nairobi,2025-08-03T13:48:07+03:00,,,,,,9.98,,,
Nairobi,2025-08-03T14:05:14+03:00,,,,,,9.3,,,
Nairobi,2025-08-03T15:00:56+03:00,,,,,,11.03,,,
Nairobi,2025-08-03T15:18:02+03:00,,,,,,9.12,,,
Nairobi,2025-08-03T15:35:08+03:00,,,,,,8.37,,,
Nairobi,2025-08-03T15:52:14+03:00,,,,,,8.98,,,
Nairobi,2025-08-03T17:00:43+03:00,,,,,,8.93,,,
Nairobi,2025-08-03T17:17:49+03:00,,,,,,10.07,,,
Nairobi,2025-08-03T17:42:12+03:00,,,,,,9.39,,,
Nairobi,2025-08-03T17:59:18+03:00,,,,,,14.42,,,
Nairobi,2025-08-03T18:16:25+03:00,,,,,,10.97,,,
Nairobi,2025-08-03T18:33:32+03:00,,,,,,12.38,,,
Nairobi,2025-08-03T18:50:39+03:00,,,,,,10.79,,,
Nairobi,2025-08-03T20:03:53+03:00,,,,,,18.4,,,
Nairobi,2025-08-03T20:21:02+03:00,,,,,,18.81,,,
Nairobi,2025-08-03T20:38:08+03:00,,,,,,16.69,,,
Nairobi,2025-08-03T20:55:15+03:00,,,,,,21.45,,,
Nairobi,2025-08-03T23:12:18+03:00,,,,,,25.45,,,
Nairobi,2025-08-03T23:29:32+03:00,,,,,,22.23,,,
Nairobi,2025-08-03T23:46:41+03:00,,,,,,19.47,,,
Nairobi,2025-08-04T00:03:48+03:00,,,,,,19.31,,,
Nakuru,2025-08-03T03:06:00+03:00,,,,,,16.49,,,
Nakuru,2025-08-03T05:06:21+03:00,,,,,,14.21,,,
Nakuru,2025-08-03T05:23:33+03:00,,,,,,16.14,,,
Nakuru,2025-08-03T05:40:45+03:00,,,,,,12.96,,,
Nakuru,2025-08-03T05:57:56+03:00,,,,,,15.78,,,
Nakuru,2025-08-03T06:15:08+03:00,,,,,,16.15,,,
Nakuru,2025-08-03T06:32:20+03:00,,,,,,17.44,,,
Nakuru,2025-08-03T06:49:31+03:00,,,,,,15.58,,,
Nakuru,2025-08-03T07:06:43+03:00,,,,,,17.7,,,
Nakuru,2025-08-03T08:15:29+03:00,,,,,,22.51,,,
Nakuru,2025-08-03T08:32:40+03:00,,,,,,21.42,,,
Nakuru,2025-08-03T08:49:52+03:00,,,,,,16.66,,,
Nakuru,2025-08-03T09:07:03+03:00,,,,,,22.63,,,
Nakuru,2025-08-03T10:15:48+03:00,,,,,,15.42,,,
Nakuru,2025-08-03T10:32:59+03:00,,,,,,15.19,,,
Nakuru,2025-08-03T10:50:10+03:00,,,,,,13.4,,,
Nakuru,2025-08-03T13:07:39+03:00,,,,,,12.45,,,
Nakuru,2025-08-03T13:24:50+03:00,,,,,,12.95,,,
Nakuru,2025-08-03T13:42:02+03:00,,,,,,11.91,,,
Nakuru,2025-08-03T13:59:13+03:00,,,,,,11.85,,,
Nakuru,2025-08-03T15:07:57+03:00,,,,,,11.45,,,
Nakuru,2025-08-03T15:25:09+03:00,,,,,,11.39,,,
Nakuru,2025-08-03T15:42:20+03:00,,,,,,38.3,,,
Nakuru,2025-08-03T15:59:31+03:00,,,,,,12.38,,,
Nakuru,2025-08-03T17:08:15+03:00,,,,,,12.95,,,
Nakuru,2025-08-03T17:25:26+03:00,,,,,,13.14,,,
Nakuru,2025-08-03T17:42:37+03:00,,,,,,13.45,,,
Nakuru,2025-08-03T17:59:48+03:00,,,,,,14.02,,,
Nakuru,2025-08-03T18:17:03+03:00,,,,,,10.67,,,
Nakuru,2025-08-03T18:34:14+03:00,,,,,,9.73,,,
Nakuru,2025-08-03T18:51:25+03:00,,,,,,9.75,,,
Nakuru,2025-08-03T20:00:09+03:00,,,,,,14.3,,,
Nakuru,2025-08-03T20:17:20+03:00,,,,,,13.75,,,
Nakuru,2025-08-03T20:34:31+03:00,,,,,,10.56,,,
Nakuru,2025-08-03T20:51:43+03:00,,,,,,8.64,,,
Nakuru,2025-08-03T23:09:30+03:00,,,,,,5.32,,,
Nakuru,2025-08-03T23:26:45+03:00,,,,,,4.7,,,
Nakuru,2025-08-03T23:43:56+03:00,,,,,,6.26,,,
Nakuru,2025-08-04T00:01:07+03:00,,,,,,4.11,,,
Nouvelle Pharmacie M'Pouto,2025-08-03T09:00:00Z,0.28,22.0,73.8,,28.0,7.0,77.0,26.1,
Nouvelle Pharmacie M'Pouto,2025-08-03T10:00:00Z,0.28,22.0,72.8,,29.0,7.0,71.0,27.6,
Nouvelle Pharmacie M'Pouto,2025-08-03T11:00:00Z,0.28,23.0,74.9,,29.0,8.0,67.0,28.8,
Nouvelle Pharmacie M'Pouto,2025-08-03T12:00:00Z,0.29,27.0,80.8,,28.0,7.0,65.0,29.5,
Nouvelle Pharmacie M'Pouto,2025-08-03T13:00:00Z,0.29,27.0,82.0,,30.0,9.0,64.0,29.8,
Nouvelle Pharmacie M'Pouto,2025-08-03T14:00:00Z,0.29,27.0,81.3,,26.0,6.0,62.0,30.6,
Nouvelle Pharmacie M'Pouto,2025-08-03T15:00:00Z,0.29,27.0,80.8,,28.0,5.0,64.0,29.7,
Nouvelle Pharmacie M'Pouto,2025-08-03T16:00:00Z,0.29,28.0,83.4,,188.0,23.0,66.0,28.4,
Nouvelle Pharmacie M'Pouto,2025-08-03T17:00:00Z,0.31,29.0,83.9,,30.0,5.0,70.0,27.3,
Nouvelle Pharmacie M'Pouto,2025-08-03T18:00:00Z,0.33,34.0,91.0,,30.0,5.0,72.0,27.0,
Nouvelle Pharmacie M'Pouto,2025-08-03T19:00:00Z,0.31,35.0,91.9,,31.0,8.0,75.0,26.5,
Nouvelle Pharmacie M'Pouto,2025-08-03T20:00:00Z,0.3,30.0,85.8,,35.0,10.0,76.0,26.2,
Nouvelle Pharmacie M'Pouto,2025-08-03T21:00:00Z,0.3,29.0,84.5,,36.0,9.0,75.0,26.2,
Nouvelle Pharmacie M'Pouto,2025-08-03T22:00:00Z,0.28,27.0,81.1,,31.0,9.0,75.0,26.1,
Nouvelle Pharmacie M'Pouto,2025-08-03T23:00:00Z,0.29,28.0,82.4,,27.0,7.0,79.0,26.0,
Nouvelle Pharmacie M'Pouto,2025-08-04T00:00:00Z,0.29,27.0,80.6,,26.0,7.0,83.0,25.9,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T03:07:49+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T03:24:55+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T03:42:01+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T03:59:07+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T04:16:13+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T04:33:19+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T04:50:25+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T06:15:55+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T06:33:01+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T06:50:07+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T08:15:36+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T08:32:41+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T08:49:47+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T09:06:53+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T11:06:31+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T11:23:36+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T11:40:42+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T11:57:47+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T13:06:08+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T13:23:13+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T13:40:18+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T13:57:24+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T15:05:47+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T15:22:52+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T15:39:56+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T15:57:01+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T16:14:06+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T16:31:47+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T16:48:55+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T17:05:59+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T18:14:24+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T18:31:53+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T18:49:04+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T19:06:15+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T21:06:13+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T21:24:07+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T21:41:23+01:00,,,,,,0.0,,,
"Ogada, Obubra Local Government Area (LGA)",2025-08-03T21:58:29+01:00,,,,,,0.0,,,
PTA-NORTH,2025-08-03T03:00:00+02:00,,,,13.663708289464315,,22.20591656366984,42.1758337020874,14.403291463851929,2536.5166829427085
PTA-NORTH,2025-08-03T04:00:00+02:00,,,,13.664249976476034,,21.170499801635746,42.87562497456869,14.002999941507976,2466.420857747396
PTA-NORTH,2025-08-03T05:00:00+02:00,,,,12.675333261489868,,19.36804183324178,43.72879219055176,13.67495838801066,2258.5562438964844
PTA-NORTH,2025-08-03T06:00:00+02:00,,,,12.541166623433432,,19.2296249071757,44.81212488810221,13.273333311080933,2241.499989827474
PTA-NORTH,2025-08-03T07:00:00+02:00,,,,16.123541752497356,,25.571791489919026,45.833208084106445,13.010291735331217,2873.4666748046875
PTA-NORTH,2025-08-03T08:00:00+02:00,,,,23.376041889190677,,37.40733337402344,46.09512488047282,13.5024999777476,4567.212463378906
PTA-NORTH,2025-08-03T09:00:00+02:00,,,,21.117916504542038,,33.13783359527588,42.71066602071127,15.061041673024496,3960.549967447917
PTA-NORTH,2025-08-03T10:00:00+02:00,,,,25.01991669336955,,39.735833485921226,42.43245792388916,15.557166735331217,5138.214599609375
PTA-NORTH,2025-08-03T11:00:00+02:00,,,,15.9422500928243,,25.192875226338703,40.28737545013428,16.898500124613445,3122.179168701172
PTA-NORTH,2025-08-03T12:00:00+02:00,,,,11.54087503751119,,18.230374733606972,37.000291188557945,18.685624917348225,2257.358357747396
PTA-NORTH,2025-08-03T13:00:00+02:00,,,,10.620708306630451,,16.622666756312054,33.94075012207031,20.21945842107137,2100.0479532877603
PTA-NORTH,2025-08-03T14:00:00+02:00,,,,11.526750008265177,,18.326292037963867,30.649750073750813,21.57716655731201,2237.4229329427085
PTA-NORTH,2025-08-03T15:00:00+02:00,,,,12.217208305994667,,19.23324982325236,29.050750096639,21.66029167175293,2373.410400390625
PTA-NORTH,2025-08-03T16:00:00+02:00,,,,14.778666655222574,,22.96779155731201,30.18808364868164,21.48566675186157,2804.9770711263022
PTA-NORTH,2025-08-03T17:00:00+02:00,,,,13.564583460489908,,20.845125198364254,31.32433334986369,20.986791610717773,2616.268758138021
PTA-NORTH,2025-08-03T18:00:00+02:00,,,,14.942583322525024,,22.90287510553996,32.367000102996826,20.300333658854168,2832.8937377929688
PTA-NORTH,2025-08-03T19:00:00+02:00,,,,19.13124990463257,,29.237458388010666,34.25141557057699,18.840708414713543,3635.624979654948
PTA-NORTH,2025-08-03T20:00:00+02:00,,,,18.92412503560384,,29.042666753133137,35.65079148610433,17.8116668065389,3622.766682942709
PTA-NORTH,2025-08-03T21:00:00+02:00,,,,19.926875193913776,,30.47779130935669,36.04187456766764,17.376166343688965,3873.360392252604
PTA-NORTH,2025-08-03T22:00:00+02:00,,,,12.550041596094768,,19.223000208536785,34.81287447611491,17.26966651280721,2377.8374837239585
PTA-NORTH,2025-08-03T23:00:00+02:00,,,,10.762208302815756,,16.549041748046875,34.728583017985024,17.043875217437744,2068.3104146321616
PTA-NORTH,2025-08-04T00:00:00+02:00,,,,11.869791746139526,,18.0240003267924,35.502416928609215,16.511791547139484,2265.1812337239585
PTA-NORTH,2025-08-04T01:00:00+02:00,,,,13.447208484013876,,20.942375024159748,36.57608381907145,16.28304147720337,2567.4395548502603
PTA-NORTH,2025-08-04T02:00:00+02:00,,,,23.130249977111816,,35.93466663360596,37.52729193369547,16.266666730244953,4695.666646321614
SunuAir ,2025-08-03T01:00:00Z,,,,13.751958390076956,,21.35012503465017,55.42895857493082,29.920833428700764,886.8577524820963
SunuAir ,2025-08-03T02:00:00Z,,,,0.8484166612227758,,3.3200416564941406,54.68670813242594,29.585166613260903,307.07883707682294
SunuAir ,2025-08-03T03:00:00Z,,,,0.6634166619429985,,3.1702083150545755,56.14537556966146,29.0368332862854,300.5044657389323
SunuAir ,2025-08-03T04:00:00Z,,,,2.0510416527589164,,4.949749986330668,58.0697078704834,28.99724992116292,364.5450820922852
SunuAir ,2025-08-03T05:00:00Z,,,,2.550333321094513,,5.6663750012715655,59.44162527720133,28.62920840581258,403.819580078125
SunuAir ,2025-08-03T06:00:00Z,,,,3.4897083242734275,,7.223124980926514,59.58179124196371,28.74787489573161,451.7909164428711
SunuAir ,2025-08-03T07:00:00Z,,,,3.419583320617676,,6.586374998092651,59.25916735331217,28.813249746958416,437.65432993570965
SunuAir ,2025-08-03T08:00:00Z,,,,4.027958373228709,,7.759125073750813,58.51691691080729,28.86333354314168,474.9956665039063
SunuAir ,2025-08-03T09:00:00Z,,,,2.983374993006388,,6.008083343505859,56.52825005849203,29.317291418711346,421.4901682535808
SunuAir ,2025-08-03T10:00:00Z,,,,1.6849999924500785,,4.545250058174133,54.39295800526937,30.011917273203533,359.02383677164715
SunuAir ,2025-08-03T11:00:00Z,,,,1.4405000160137813,,3.939958333969116,50.8258326848348,31.07654190063477,338.3717956542969
SunuAir ,2025-08-03T12:00:00Z,,,,1.3270833094914751,,3.761374950408936,46.540833473205566,32.197125593821205,335.45970916748047
SunuAir ,2025-08-03T13:00:00Z,,,,0.904500017563502,,3.087375005086263,44.36450004577637,32.82475026448568,310.75316365559894
SunuAir ,2025-08-03T14:00:00Z,,,,0.4848749957357843,,2.685208340485891,40.62891674041748,34.19799995422363,291.4432957967122
SunuAir ,2025-08-03T15:00:00Z,,,,1.060750000178814,,3.5670000116030374,41.18929195404053,34.10891660054525,324.34028879801434
SunuAir ,2025-08-03T16:00:00Z,,,,1.2095833321412404,,3.583875000476837,41.42329120635986,34.04204177856445,325.12745666503906
SunuAir ,2025-08-03T17:00:00Z,,,,1.6760000139474869,,4.27008330821991,43.15629164377848,33.160125414530434,355.8389536539714
SunuAir ,2025-08-03T18:00:00Z,,,,1.1023749882976217,,3.7541250189145408,42.92166709899902,33.30995845794678,332.9834162394206
SunuAir ,2025-08-03T19:00:00Z,,,,2.316374997297922,,5.050666670004527,45.96633275349935,32.027000427246094,391.2592137654622
SunuAir ,2025-08-03T20:00:00Z,,,,2.263250003258387,,5.336708307266235,50.9693333307902,29.998416582743328,400.3251622517904
SunuAir ,2025-08-03T21:00:00Z,,,,3.318499982357025,,6.6032917102177935,53.50187460581461,29.177749792734783,449.3260752360026
SunuAir ,2025-08-03T22:00:00Z,,,,4.157333344221115,,8.763999978701273,53.67958386739095,29.13966639836629,499.4172058105469
SunuAir ,2025-08-03T23:00:00Z,,,,3.0272083481152854,,6.228333353996277,53.31633345286051,29.08120854695638,432.5071258544922
SunuAir ,2025-08-04T00:00:00Z,,,,2.9256250063578286,,5.97279171148936,53.87929121653239,28.924416383107506,424.3112513224284
